Is Frozen?,YES
Customer Brand Name,
CKD Mode Shipping?,NO
Phantom Part?,NO
Customer Model Name,
Shipping PRD Flag,
(Only for Rama Finish Goods),
Custom Service Indicator 1,Z-Null
Custom Service Indicator 2,Z-Null
Custom Service Indicator 3,Z-Null
Custom Service Indicator 4,Z-Null
Custom Service Indicator 5,Z-Null
Custom Service Indicator 6,Z-Null
Custom Service Indicator 7,Z-Null
Custom Service Indicator 8,Z-Null
Custom Service Indicator 9,Z-Null
Custom Service Indicator 10,Z-Null
Custom Service Indicator 11,Z-Null
Custom Service Indicator 12,Z-Null
FCC ID,
User/Vault/External System,<Desktop_WIP_Vault>
Creator,
Creation Date,1999-08-07-23:42:48
Modified By,
Last Modified Date,2005-07-06-05:09:52
Origional Applied Date,1999-08-07-23:42:48
,
Part Type,FG Assembly
Part Number,81.31B10.S03
Revision,A
Sequence,1
Description,K28-A AIO BOARD
Material Type,FERT-Finished Goods for shipment
Profit Center,PCWTBA-To be allocated
General Description,K28-A AIO BOARD
Contract Information,
CMS3 Bonded Flag,0: Unknown
M/P Code,Purchase
Material Category,Z-
Material Category First Digit Description,Miscellaneous Parts
Material Category Second Digit Description,Miscellaneoue Parts
Model Name,
Project Code,
Material or Process Change?,NO
Green Factor,Regular;
RoHS Exemptions,
,RoHS Exemptions Detail
Life Cycle State,Released
Part Dispatched Destination,
PPID Identifier,NO
Equivalent Part Number,
Customer Item Description,
Serialization Indicator,0
(Only for Astro Server sCTO),
GLiS Entitlement,0
(Only for Astro Server sCTO),
Royalty,
Is Frozen?,YES
Customer Brand Name,
CKD Mode Shipping?,NO
Phantom Part?,NO
Customer Model Name,
Shipping PRD Flag,
(Only for Rama Finish Goods),
Custom Service Indicator 1,Z-Null
Custom Service Indicator 2,Z-Null
Custom Service Indicator 3,Z-Null
Custom Service Indicator 4,Z-Null
Custom Service Indicator 5,Z-Null
Custom Service Indicator 6,Z-Null
Custom Service Indicator 7,Z-Null
Custom Service Indicator 8,Z-Null
Custom Service Indicator 9,Z-Null
Custom Service Indicator 10,Z-Null
Custom Service Indicator 11,Z-Null
Custom Service Indicator 12,Z-Null
FCC ID,
User/Vault/External System,<Desktop_WIP_Vault>
Creator,
Creation Date,1999-08-07-23:42:48
Modified By,
Last Modified Date,2005-07-06-05:09:53
Origional Applied Date,1999-08-07-23:42:48
,
Part Type,FG Assembly
Part Number,81.31B10.S04
Revision,A
Sequence,1
Description,K28 M/B W/O AMP
Material Type,FERT-Finished Goods for shipment
Profit Center,PCWTBA-To be allocated
General Description,PENTIUM MAIN BOARD W/O CPU K28
Contract Information,
CMS3 Bonded Flag,0: Unknown
M/P Code,Purchase
Material Category,Z-
Material Category First Digit Description,Miscellaneous Parts
Material Category Second Digit Description,Miscellaneoue Parts
Model Name,
Project Code,
Material or Process Change?,NO
Green Factor,Regular;
RoHS Exemptions,
,RoHS Exemptions Detail
Life Cycle State,Released
Part Dispatched Destination,
PPID Identifier,NO
Equivalent Part Number,
Customer Item Description,
Serialization Indicator,0
(Only for Astro Server sCTO),
GLiS Entitlement,0
(Only for Astro Server sCTO),
Royalty,
Is Frozen?,YES
Customer Brand Name,
CKD Mode Shipping?,NO
Phantom Part?,NO
Customer Model Name,
Shipping PRD Flag,
(Only for Rama Finish Goods),
Custom Service Indicator 1,Z-Null
Custom Service Indicator 2,Z-Null
Custom Service Indicator 3,Z-Null
Custom Service Indicator 4,Z-Null
Custom Service Indicator 5,Z-Null
Custom Service Indicator 6,Z-Null
Custom Service Indicator 7,Z-Null
Custom Service Indicator 8,Z-Null
Custom Service Indicator 9,Z-Null
Custom Service Indicator 10,Z-Null
Custom Service Indicator 11,Z-Null
Custom Service Indicator 12,Z-Null
FCC ID,
User/Vault/External System,<Desktop_WIP_Vault>
Creator,
Creation Date,1999-08-07-23:42:48
Modified By,
Last Modified Date,2005-07-06-05:09:53
Origional Applied Date,1999-08-07-23:42:48
,
Part Type,FG Assembly
Part Number,81.31B10.S05
Revision,A
Sequence,1
Description,K28 MB I740 8MB W/I AMP W/O S3
Material Type,FERT-Finished Goods for shipment
Profit Center,PCP000-BU V - DA - OTHERS
General Description,K28 PII MB I740 8MB W/O CPU W/O S3
Contract Information,
CMS3 Bonded Flag,0: Unknown
M/P Code,Manufacture
Material Category,BM
Material Category First Digit Description,Main board or main board with small board
Material Category Second Digit Description,Main Board
Model Name,K28
Project Code,91.31B01.001
Material or Process Change?,NO
Green Factor,Regular;
RoHS Exemptions,
,RoHS Exemptions Detail
Life Cycle State,Released
Part Dispatched Destination,
PPID Identifier,NO
Equivalent Part Number,
Customer Item Description,
Serialization Indicator,0
(Only for Astro Server sCTO),
GLiS Entitlement,0
(Only for Astro Server sCTO),
Royalty,
Is Frozen?,YES
Customer Brand Name,
CKD Mode Shipping?,NO
Phantom Part?,NO
Customer Model Name,
Shipping PRD Flag,
(Only for Rama Finish Goods),
Custom Service Indicator 1,Z-Null
Custom Service Indicator 2,Z-Null
Custom Service Indicator 3,Z-Null
Custom Service Indicator 4,Z-Null
Custom Service Indicator 5,Z-Null
Custom Service Indicator 6,Z-Null
Custom Service Indicator 7,Z-Null
Custom Service Indicator 8,Z-Null
Custom Service Indicator 9,Z-Null
Custom Service Indicator 10,Z-Null
Custom Service Indicator 11,Z-Null
Custom Service Indicator 12,Z-Null
FCC ID,
User/Vault/External System,<Desktop_WIP_Vault>
Creator,
Creation Date,1999-08-07-23:42:48
Modified By,
Last Modified Date,2005-07-06-05:09:54
Origional Applied Date,1999-08-07-23:42:48
,
Part Type,FG Assembly
Part Number,81.31B10.006
Revision,A
Sequence,1
Description,K28-1M MB I740 W/AMP W/O S3
Material Type,FERT-Finished Goods for shipment
Profit Center,PCP000-BU V - DA - OTHERS
General Description,K28-1M M/B I740 8MB SDRAM W/I AMP W/O S3
Contract Information,
CMS3 Bonded Flag,0: Unknown
M/P Code,Manufacture
Material Category,BM
Material Category First Digit Description,Main board or main board with small board
Material Category Second Digit Description,Main Board
Model Name,K28-1M
Project Code,91.31B01.001
Material or Process Change?,NO
Green Factor,Regular;
RoHS Exemptions,
,RoHS Exemptions Detail
Life Cycle State,Released
Part Dispatched Destination,
PPID Identifier,NO
Equivalent Part Number,
Customer Item Description,
Serialization Indicator,0
(Only for Astro Server sCTO),
GLiS Entitlement,0
(Only for Astro Server sCTO),
Royalty,
Is Frozen?,YES
Customer Brand Name,
CKD Mode Shipping?,NO
Phantom Part?,NO
Customer Model Name,
Shipping PRD Flag,
(Only for Rama Finish Goods),
Custom Service Indicator 1,Z-Null
Custom Service Indicator 2,Z-Null
Custom Service Indicator 3,Z-Null
Custom Service Indicator 4,Z-Null
Custom Service Indicator 5,Z-Null
Custom Service Indicator 6,Z-Null
Custom Service Indicator 7,Z-Null
Custom Service Indicator 8,Z-Null
Custom Service Indicator 9,Z-Null
Custom Service Indicator 10,Z-Null
Custom Service Indicator 11,Z-Null
Custom Service Indicator 12,Z-Null
FCC ID,
User/Vault/External System,<Desktop_WIP_Vault>
Creator,
Creation Date,1999-08-07-23:42:48
Modified By,
Last Modified Date,2005-07-06-05:09:50
Origional Applied Date,1999-08-07-23:42:48
,
Part Type,FG Assembly
Part Number,81.31B10.007
Revision,A
Sequence,1
Description,K28-1M FRONT PANEL BOARD
Material Type,FERT-Finished Goods for shipment
Profit Center,PCP000-BU V - DA - OTHERS
General Description,K28-1M FRONT PANEL BOARD
Contract Information,
CMS3 Bonded Flag,0: Unknown
M/P Code,Manufacture
Material Category,A-
Material Category First Digit Description,Add on card(with PCI or AGP golden fingers)
Material Category Second Digit Description,Add on card(with PCI or AGP golden fingers)
Model Name,K28-A
Project Code,91.31B01.001
Material or Process Change?,NO
Green Factor,Regular;
RoHS Exemptions,
,RoHS Exemptions Detail
Life Cycle State,Released
Part Dispatched Destination,
PPID Identifier,NO
Equivalent Part Number,
Customer Item Description,
Serialization Indicator,0
(Only for Astro Server sCTO),
GLiS Entitlement,0
(Only for Astro Server sCTO),
Royalty,
Is Frozen?,YES
Customer Brand Name,
CKD Mode Shipping?,NO
Phantom Part?,NO
Customer Model Name,
Shipping PRD Flag,
(Only for Rama Finish Goods),
Custom Service Indicator 1,Z-Null
Custom Service Indicator 2,Z-Null
Custom Service Indicator 3,Z-Null
Custom Service Indicator 4,Z-Null
Custom Service Indicator 5,Z-Null
Custom Service Indicator 6,Z-Null
Custom Service Indicator 7,Z-Null
Custom Service Indicator 8,Z-Null
Custom Service Indicator 9,Z-Null
Custom Service Indicator 10,Z-Null
Custom Service Indicator 11,Z-Null
Custom Service Indicator 12,Z-Null
FCC ID,
User/Vault/External System,<Desktop_WIP_Vault>
Creator,
Creation Date,1999-08-07-23:42:48
Modified By,
Last Modified Date,2005-07-06-05:09:51
Origional Applied Date,1999-08-07-23:42:48
,
Part Type,FG Assembly
Part Number,81.31C01.001
Revision,A
Sequence,1
Description,V66MA AS6201
Material Type,FERT-Finished Goods for shipment
Profit Center,PCP000-BU V - DA - OTHERS
General Description,CELERON(X370)/300 COMPUTER V66MA AS6201
Contract Information,
CMS3 Bonded Flag,0: Unknown
M/P Code,Manufacture
Material Category,S-
Material Category First Digit Description,"System, F-"
Material Category Second Digit Description,"System, F-"
Model Name,V66MA
Project Code,91.31C01.001
Material or Process Change?,NO
Green Factor,Regular;
RoHS Exemptions,
,RoHS Exemptions Detail
Life Cycle State,Released
Part Dispatched Destination,
PPID Identifier,NO
Equivalent Part Number,
Customer Item Description,
Serialization Indicator,0
(Only for Astro Server sCTO),
GLiS Entitlement,0
(Only for Astro Server sCTO),
Royalty,
Is Frozen?,YES
Customer Brand Name,
CKD Mode Shipping?,NO
Phantom Part?,NO
Customer Model Name,
Shipping PRD Flag,
(Only for Rama Finish Goods),
Custom Service Indicator 1,Z-Null
Custom Service Indicator 2,Z-Null
Custom Service Indicator 3,Z-Null
Custom Service Indicator 4,Z-Null
Custom Service Indicator 5,Z-Null
Custom Service Indicator 6,Z-Null
Custom Service Indicator 7,Z-Null
Custom Service Indicator 8,Z-Null
Custom Service Indicator 9,Z-Null
Custom Service Indicator 10,Z-Null
Custom Service Indicator 11,Z-Null
Custom Service Indicator 12,Z-Null
FCC ID,
User/Vault/External System,<Desktop_WIP_Vault>
Creator,
Creation Date,1999-08-07-23:42:48
Modified By,
Last Modified Date,2005-07-06-05:09:54
Origional Applied Date,1999-08-07-23:42:48
,
Part Type,FG Assembly
Part Number,81.31C01.003
Revision,A
Sequence,1
Description,V66MA AS6203
Material Type,FERT-Finished Goods for shipment
Profit Center,PCP000-BU V - DA - OTHERS
General Description,CELERON(X370)/366 COMPUTER V66MA AS6203
Contract Information,
CMS3 Bonded Flag,0: Unknown
M/P Code,Manufacture
Material Category,S-
Material Category First Digit Description,"System, F-"
Material Category Second Digit Description,"System, F-"
Model Name,V66MA
Project Code,91.31C01.001
Material or Process Change?,NO
Green Factor,Regular;
RoHS Exemptions,
,RoHS Exemptions Detail
Life Cycle State,Released
Part Dispatched Destination,
PPID Identifier,NO
Equivalent Part Number,
Customer Item Description,
Serialization Indicator,0
(Only for Astro Server sCTO),
GLiS Entitlement,0
(Only for Astro Server sCTO),
Royalty,
Is Frozen?,YES
Customer Brand Name,
CKD Mode Shipping?,NO
Phantom Part?,NO
Customer Model Name,
Shipping PRD Flag,
(Only for Rama Finish Goods),
Custom Service Indicator 1,Z-Null
Custom Service Indicator 2,Z-Null
Custom Service Indicator 3,Z-Null
Custom Service Indicator 4,Z-Null
Custom Service Indicator 5,Z-Null
Custom Service Indicator 6,Z-Null
Custom Service Indicator 7,Z-Null
Custom Service Indicator 8,Z-Null
Custom Service Indicator 9,Z-Null
Custom Service Indicator 10,Z-Null
Custom Service Indicator 11,Z-Null
Custom Service Indicator 12,Z-Null
FCC ID,
User/Vault/External System,<Desktop_WIP_Vault>
Creator,
Creation Date,1999-08-07-23:42:48
Modified By,
Last Modified Date,2005-07-06-05:09:55
Origional Applied Date,1999-08-07-23:42:48
,
Part Type,FG Assembly
Part Number,81.31C01.004
Revision,A
Sequence,1
Description,V66MA AP6201
Material Type,FERT-Finished Goods for shipment
Profit Center,PCP000-BU V - DA - OTHERS
General Description,CELERON(X370)/300 COMPUTER V66MA AP6201
Contract Information,
CMS3 Bonded Flag,0: Unknown
M/P Code,Manufacture
Material Category,S-
Material Category First Digit Description,"System, F-"
Material Category Second Digit Description,"System, F-"
Model Name,V66MA
Project Code,91.31C01.001
Material or Process Change?,NO
Green Factor,Regular;
RoHS Exemptions,
,RoHS Exemptions Detail
Life Cycle State,Released
Part Dispatched Destination,
PPID Identifier,NO
Equivalent Part Number,
Customer Item Description,
Serialization Indicator,0
(Only for Astro Server sCTO),
GLiS Entitlement,0
(Only for Astro Server sCTO),
Royalty,
Is Frozen?,YES
Customer Brand Name,
CKD Mode Shipping?,NO
Phantom Part?,NO
Customer Model Name,
Shipping PRD Flag,
(Only for Rama Finish Goods),
Custom Service Indicator 1,Z-Null
Custom Service Indicator 2,Z-Null
Custom Service Indicator 3,Z-Null
Custom Service Indicator 4,Z-Null
Custom Service Indicator 5,Z-Null
Custom Service Indicator 6,Z-Null
Custom Service Indicator 7,Z-Null
Custom Service Indicator 8,Z-Null
Custom Service Indicator 9,Z-Null
Custom Service Indicator 10,Z-Null
Custom Service Indicator 11,Z-Null
Custom Service Indicator 12,Z-Null
FCC ID,
User/Vault/External System,<Desktop_WIP_Vault>
Creator,
Creation Date,1999-08-07-23:42:48
Modified By,
Last Modified Date,2005-07-06-05:09:56
Origional Applied Date,1999-08-07-23:42:48
,
Part Type,FG Assembly
Part Number,81.31C01.005
Revision,A
Sequence,1
Description,V66MA AP6202
Material Type,FERT-Finished Goods for shipment
Profit Center,PCP000-BU V - DA - OTHERS
General Description,CELERON(X370)/333 COMPUTER V66MA AP6202
Contract Information,
CMS3 Bonded Flag,0: Unknown
M/P Code,Manufacture
Material Category,S-
Material Category First Digit Description,"System, F-"
Material Category Second Digit Description,"System, F-"
Model Name,V66MA
Project Code,91.31C01.001
Material or Process Change?,NO
Green Factor,Regular;
RoHS Exemptions,
,RoHS Exemptions Detail
Life Cycle State,Released
Part Dispatched Destination,
PPID Identifier,NO
Equivalent Part Number,
Customer Item Description,
Serialization Indicator,0
(Only for Astro Server sCTO),
GLiS Entitlement,0
(Only for Astro Server sCTO),
Royalty,
Is Frozen?,YES
Customer Brand Name,
CKD Mode Shipping?,NO
Phantom Part?,NO
Customer Model Name,
Shipping PRD Flag,
(Only for Rama Finish Goods),
Custom Service Indicator 1,Z-Null
Custom Service Indicator 2,Z-Null
Custom Service Indicator 3,Z-Null
Custom Service Indicator 4,Z-Null
Custom Service Indicator 5,Z-Null
Custom Service Indicator 6,Z-Null
Custom Service Indicator 7,Z-Null
Custom Service Indicator 8,Z-Null
Custom Service Indicator 9,Z-Null
Custom Service Indicator 10,Z-Null
Custom Service Indicator 11,Z-Null
Custom Service Indicator 12,Z-Null
FCC ID,
User/Vault/External System,<Desktop_WIP_Vault>
Creator,
Creation Date,1999-08-07-23:42:48
Modified By,
Last Modified Date,2005-07-06-05:09:56
Origional Applied Date,1999-08-07-23:42:48
,
Part Type,FG Assembly
Part Number,81.31C01.006
Revision,A
Sequence,1
Description,V66MA AP6203
Material Type,FERT-Finished Goods for shipment
Profit Center,PCP000-BU V - DA - OTHERS
General Description,CELERON(X370)/366 COMPUTER V66MA AP6203
Contract Information,
CMS3 Bonded Flag,0: Unknown
M/P Code,Manufacture
Material Category,S-
Material Category First Digit Description,"System, F-"
Material Category Second Digit Description,"System, F-"
Model Name,V66MA
Project Code,91.31C01.001
Material or Process Change?,NO
Green Factor,Regular;
RoHS Exemptions,
,RoHS Exemptions Detail
Life Cycle State,Released
Part Dispatched Destination,
PPID Identifier,NO
Equivalent Part Number,
Customer Item Description,
Serialization Indicator,0
(Only for Astro Server sCTO),
GLiS Entitlement,0
(Only for Astro Server sCTO),
Royalty,
Is Frozen?,YES
Customer Brand Name,
CKD Mode Shipping?,NO
Phantom Part?,NO
Customer Model Name,
Shipping PRD Flag,
(Only for Rama Finish Goods),
Custom Service Indicator 1,Z-Null
Custom Service Indicator 2,Z-Null
Custom Service Indicator 3,Z-Null
Custom Service Indicator 4,Z-Null
Custom Service Indicator 5,Z-Null
Custom Service Indicator 6,Z-Null
Custom Service Indicator 7,Z-Null
Custom Service Indicator 8,Z-Null
Custom Service Indicator 9,Z-Null
Custom Service Indicator 10,Z-Null
Custom Service Indicator 11,Z-Null
Custom Service Indicator 12,Z-Null
FCC ID,
User/Vault/External System,<Desktop_WIP_Vault>
Creator,
Creation Date,1999-08-07-23:42:48
Modified By,
Last Modified Date,2005-07-06-05:09:57
Origional Applied Date,1999-08-07-23:42:48
,
Part Type,FG Assembly
Part Number,81.31C01.007
Revision,A
Sequence,1
Description,V66MA AS 001 FOR SIT
Material Type,FERT-Finished Goods for shipment
Profit Center,PCP000-BU V - DA - OTHERS
General Description,PII/300 COMPUTER V66MA/AS 001
Contract Information,
CMS3 Bonded Flag,0: Unknown
M/P Code,Manufacture
Material Category,S-
Material Category First Digit Description,"System, F-"
Material Category Second Digit Description,"System, F-"
Model Name,V66MA
Project Code,91.31C01.001
Material or Process Change?,NO
Green Factor,Regular;
RoHS Exemptions,
,RoHS Exemptions Detail
Life Cycle State,Released
Part Dispatched Destination,
PPID Identifier,NO
Equivalent Part Number,
Customer Item Description,
Serialization Indicator,0
(Only for Astro Server sCTO),
GLiS Entitlement,0
(Only for Astro Server sCTO),
Royalty,
Is Frozen?,YES
Customer Brand Name,
CKD Mode Shipping?,NO
Phantom Part?,NO
Customer Model Name,
Shipping PRD Flag,
(Only for Rama Finish Goods),
Custom Service Indicator 1,Z-Null
Custom Service Indicator 2,Z-Null
Custom Service Indicator 3,Z-Null
Custom Service Indicator 4,Z-Null
Custom Service Indicator 5,Z-Null
Custom Service Indicator 6,Z-Null
Custom Service Indicator 7,Z-Null
Custom Service Indicator 8,Z-Null
Custom Service Indicator 9,Z-Null
Custom Service Indicator 10,Z-Null
Custom Service Indicator 11,Z-Null
Custom Service Indicator 12,Z-Null
FCC ID,
User/Vault/External System,<Desktop_WIP_Vault>
Creator,
Creation Date,1999-08-07-23:42:48
Modified By,
Last Modified Date,2005-07-06-05:09:57
Origional Applied Date,1999-08-07-23:42:48
,
Part Type,FG Assembly
Part Number,81.31C01.009
Revision,A
Sequence,1
Description,V66MA AS 003 FOR SIT
Material Type,FERT-Finished Goods for shipment
Profit Center,PCP000-BU V - DA - OTHERS
General Description,PII/366 COMPUTER V66MA/AS 003
Contract Information,
CMS3 Bonded Flag,0: Unknown
M/P Code,Manufacture
Material Category,S-
Material Category First Digit Description,"System, F-"
Material Category Second Digit Description,"System, F-"
Model Name,V66MA
Project Code,91.31C01.001
Material or Process Change?,NO
Green Factor,Regular;
RoHS Exemptions,
,RoHS Exemptions Detail
Life Cycle State,Released
Part Dispatched Destination,
PPID Identifier,NO
Equivalent Part Number,
Customer Item Description,
Serialization Indicator,0
(Only for Astro Server sCTO),
GLiS Entitlement,0
(Only for Astro Server sCTO),
Royalty,
Is Frozen?,YES
Customer Brand Name,
CKD Mode Shipping?,NO
Phantom Part?,NO
Customer Model Name,
Shipping PRD Flag,
(Only for Rama Finish Goods),
Custom Service Indicator 1,Z-Null
Custom Service Indicator 2,Z-Null
Custom Service Indicator 3,Z-Null
Custom Service Indicator 4,Z-Null
Custom Service Indicator 5,Z-Null
Custom Service Indicator 6,Z-Null
Custom Service Indicator 7,Z-Null
Custom Service Indicator 8,Z-Null
Custom Service Indicator 9,Z-Null
Custom Service Indicator 10,Z-Null
Custom Service Indicator 11,Z-Null
Custom Service Indicator 12,Z-Null
FCC ID,
User/Vault/External System,<Desktop_WIP_Vault>
Creator,
Creation Date,1999-08-07-23:42:48
Modified By,
Last Modified Date,2005-07-06-05:09:58
Origional Applied Date,1999-08-07-23:42:48
,
Part Type,FG Assembly
Part Number,81.31C01.011
Revision,A
Sequence,1
Description,V66MA AP 002 FOR SIT
Material Type,FERT-Finished Goods for shipment
Profit Center,PCP000-BU V - DA - OTHERS
General Description,PII/333 COMPUTER V66MA/AP 002
Contract Information,
CMS3 Bonded Flag,0: Unknown
M/P Code,Manufacture
Material Category,S-
Material Category First Digit Description,"System, F-"
Material Category Second Digit Description,"System, F-"
Model Name,V66MA
Project Code,91.31C01.001
Material or Process Change?,NO
Green Factor,Regular;
RoHS Exemptions,
,RoHS Exemptions Detail
Life Cycle State,Released
Part Dispatched Destination,
PPID Identifier,NO
Equivalent Part Number,
Customer Item Description,
Serialization Indicator,0
(Only for Astro Server sCTO),
GLiS Entitlement,0
(Only for Astro Server sCTO),
Royalty,
Is Frozen?,YES
Customer Brand Name,
CKD Mode Shipping?,NO
Phantom Part?,NO
Customer Model Name,
Shipping PRD Flag,
(Only for Rama Finish Goods),
Custom Service Indicator 1,Z-Null
Custom Service Indicator 2,Z-Null
Custom Service Indicator 3,Z-Null
Custom Service Indicator 4,Z-Null
Custom Service Indicator 5,Z-Null
Custom Service Indicator 6,Z-Null
Custom Service Indicator 7,Z-Null
Custom Service Indicator 8,Z-Null
Custom Service Indicator 9,Z-Null
Custom Service Indicator 10,Z-Null
Custom Service Indicator 11,Z-Null
Custom Service Indicator 12,Z-Null
FCC ID,
User/Vault/External System,<Desktop_WIP_Vault>
Creator,
Creation Date,1999-08-07-23:42:48
Modified By,
Last Modified Date,2005-07-06-05:10:00
Origional Applied Date,1999-08-07-23:42:48
,
Part Type,FG Assembly
Part Number,81.31C01.012
Revision,A
Sequence,1
Description,V66MA H40 COMPUTER SYSTEM P/R
Material Type,FERT-Finished Goods for shipment
Profit Center,PCP000-BU V - DA - OTHERS
General Description,PII/366 COMPUTER SYSTEM V66MA/H40
Contract Information,
CMS3 Bonded Flag,0: Unknown
M/P Code,Manufacture
Material Category,S-
Material Category First Digit Description,"System, F-"
Material Category Second Digit Description,"System, F-"
Model Name,V66MA
Project Code,91.31C01.001
Material or Process Change?,NO
Green Factor,Regular;
RoHS Exemptions,
,RoHS Exemptions Detail
Life Cycle State,Released
Part Dispatched Destination,
PPID Identifier,NO
Equivalent Part Number,
Customer Item Description,
Serialization Indicator,0
(Only for Astro Server sCTO),
GLiS Entitlement,0
(Only for Astro Server sCTO),
Royalty,
Is Frozen?,YES
Customer Brand Name,
CKD Mode Shipping?,NO
Phantom Part?,NO
Customer Model Name,
Shipping PRD Flag,
(Only for Rama Finish Goods),
Custom Service Indicator 1,Z-Null
Custom Service Indicator 2,Z-Null
Custom Service Indicator 3,Z-Null
Custom Service Indicator 4,Z-Null
Custom Service Indicator 5,Z-Null
Custom Service Indicator 6,Z-Null
Custom Service Indicator 7,Z-Null
Custom Service Indicator 8,Z-Null
Custom Service Indicator 9,Z-Null
Custom Service Indicator 10,Z-Null
Custom Service Indicator 11,Z-Null
Custom Service Indicator 12,Z-Null
FCC ID,
User/Vault/External System,<Desktop_WIP_Vault>
Creator,
Creation Date,1999-08-07-23:42:48
Modified By,
Last Modified Date,2005-07-06-05:10:00
Origional Applied Date,1999-08-07-23:42:48
,
Part Type,FG Assembly
Part Number,81.31C01.201
Revision,A
Sequence,1
Description,V66MA C3 TEST MICRON 64MB
Material Type,FERT-Finished Goods for shipment
Profit Center,PCP000-BU V - DA - OTHERS
General Description,CE/366 COMPUTER V66MA C3
Contract Information,
CMS3 Bonded Flag,0: Unknown
M/P Code,Manufacture
Material Category,S-
Material Category First Digit Description,"System, F-"
Material Category Second Digit Description,"System, F-"
Model Name,V66MA
Project Code,91.31C01.001
Material or Process Change?,NO
Green Factor,Regular;
RoHS Exemptions,
,RoHS Exemptions Detail
Life Cycle State,Released
Part Dispatched Destination,
PPID Identifier,NO
Equivalent Part Number,
Customer Item Description,
Serialization Indicator,0
(Only for Astro Server sCTO),
GLiS Entitlement,0
(Only for Astro Server sCTO),
Royalty,
Is Frozen?,YES
Customer Brand Name,
CKD Mode Shipping?,NO
Phantom Part?,NO
Customer Model Name,
Shipping PRD Flag,
(Only for Rama Finish Goods),
Custom Service Indicator 1,Z-Null
Custom Service Indicator 2,Z-Null
Custom Service Indicator 3,Z-Null
Custom Service Indicator 4,Z-Null
Custom Service Indicator 5,Z-Null
Custom Service Indicator 6,Z-Null
Custom Service Indicator 7,Z-Null
Custom Service Indicator 8,Z-Null
Custom Service Indicator 9,Z-Null
Custom Service Indicator 10,Z-Null
Custom Service Indicator 11,Z-Null
Custom Service Indicator 12,Z-Null
FCC ID,
User/Vault/External System,<Desktop_WIP_Vault>
Creator,
Creation Date,1999-08-07-23:42:48
Modified By,
Last Modified Date,2005-07-06-05:10:01
Origional Applied Date,1999-08-07-23:42:48
,
Part Type,FG Assembly
Part Number,81.31C01.202
Revision,A
Sequence,1
Description,V66MA C3 TEST HYUNDAI 64MB
Material Type,FERT-Finished Goods for shipment
Profit Center,PCP000-BU V - DA - OTHERS
General Description,CE/366 COMPUTER V66MA C3
Contract Information,
CMS3 Bonded Flag,0: Unknown
M/P Code,Manufacture
Material Category,S-
Material Category First Digit Description,"System, F-"
Material Category Second Digit Description,"System, F-"
Model Name,V66MA
Project Code,91.31C01.001
Material or Process Change?,NO
Green Factor,Regular;
RoHS Exemptions,
,RoHS Exemptions Detail
Life Cycle State,Released
Part Dispatched Destination,
PPID Identifier,NO
Equivalent Part Number,
Customer Item Description,
Serialization Indicator,0
(Only for Astro Server sCTO),
GLiS Entitlement,0
(Only for Astro Server sCTO),
Royalty,
Is Frozen?,YES
Customer Brand Name,
CKD Mode Shipping?,NO
Phantom Part?,NO
Customer Model Name,
Shipping PRD Flag,
(Only for Rama Finish Goods),
Custom Service Indicator 1,Z-Null
Custom Service Indicator 2,Z-Null
Custom Service Indicator 3,Z-Null
Custom Service Indicator 4,Z-Null
Custom Service Indicator 5,Z-Null
Custom Service Indicator 6,Z-Null
Custom Service Indicator 7,Z-Null
Custom Service Indicator 8,Z-Null
Custom Service Indicator 9,Z-Null
Custom Service Indicator 10,Z-Null
Custom Service Indicator 11,Z-Null
Custom Service Indicator 12,Z-Null
FCC ID,
User/Vault/External System,<Desktop_WIP_Vault>
Creator,
Creation Date,1999-08-07-23:42:48
Modified By,
Last Modified Date,2005-07-06-05:10:01
Origional Applied Date,1999-08-07-23:42:48
,
Part Type,FG Assembly
Part Number,81.31C10.001
Revision,A
Sequence,1
Description,V66MA M/B RPRO 2X 8MB SOLO 1
Material Type,FERT-Finished Goods for shipment
Profit Center,PCP000-BU V - DA - OTHERS
General Description,PII MAINBOARD W/O CPU V66MA
Contract Information,
CMS3 Bonded Flag,0: Unknown
M/P Code,Manufacture
Material Category,BM
Material Category First Digit Description,Main board or main board with small board
Material Category Second Digit Description,Main Board
Model Name,V66MA
Project Code,91.31C01.001
Material or Process Change?,NO
Green Factor,Regular;
RoHS Exemptions,
,RoHS Exemptions Detail
Life Cycle State,Released
Part Dispatched Destination,
PPID Identifier,NO
Equivalent Part Number,
Customer Item Description,
Serialization Indicator,0
(Only for Astro Server sCTO),
GLiS Entitlement,0
(Only for Astro Server sCTO),
Royalty,
Is Frozen?,YES
Customer Brand Name,
CKD Mode Shipping?,NO
Phantom Part?,NO
Customer Model Name,
Shipping PRD Flag,
(Only for Rama Finish Goods),
Custom Service Indicator 1,Z-Null
Custom Service Indicator 2,Z-Null
Custom Service Indicator 3,Z-Null
Custom Service Indicator 4,Z-Null
Custom Service Indicator 5,Z-Null
Custom Service Indicator 6,Z-Null
Custom Service Indicator 7,Z-Null
Custom Service Indicator 8,Z-Null
Custom Service Indicator 9,Z-Null
Custom Service Indicator 10,Z-Null
Custom Service Indicator 11,Z-Null
Custom Service Indicator 12,Z-Null
FCC ID,
User/Vault/External System,<Desktop_WIP_Vault>
Creator,
Creation Date,1999-08-07-23:42:48
Modified By,
